timestamp,anchor,mac,rssi,name,distance_m,obstacle,obstacle_type
3493327,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3494317,ANCHOR_01,52:06:26:03:01:DA,-82,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3495337,ANCHOR_01,52:06:26:03:01:DA,-81,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3496327,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3497347,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3498337,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3499357,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3500347,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3501357,ANCHOR_01,52:06:26:03:01:DA,-82,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3502357,ANCHOR_01,52:06:26:03:01:DA,-81,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3503377,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3504367,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3505387,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3506377,ANCHOR_01,52:06:26:03:01:DA,-82,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3507397,ANCHOR_01,52:06:26:03:01:DA,-81,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3508387,ANCHOR_01,52:06:26:03:01:DA,-81,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3509407,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3510397,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3511417,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3512407,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3513427,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3514417,ANCHOR_01,52:06:26:03:01:DA,-81,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3515437,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3516427,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3517417,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3518437,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3519457,ANCHOR_01,52:06:26:03:01:DA,-80,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3520447,ANCHOR_01,52:06:26:03:01:DA,-82,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3521437,ANCHOR_01,52:06:26:03:01:DA,-80,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3522457,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3523447,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3524467,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3525457,ANCHOR_01,52:06:26:03:01:DA,-85,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3526477,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3527457,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3528477,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3529477,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3530497,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3531487,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3532507,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3533497,ANCHOR_01,52:06:26:03:01:DA,-82,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3534517,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3535507,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3536527,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3537517,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3538537,ANCHOR_01,52:06:26:03:01:DA,-81,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3539527,ANCHOR_01,52:06:26:03:01:DA,-81,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3540547,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3541537,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3542557,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3543547,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3544547,ANCHOR_01,52:06:26:03:01:DA,-81,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3545557,ANCHOR_01,52:06:26:03:01:DA,-81,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3546577,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3547567,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3548587,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3550597,ANCHOR_01,52:06:26:03:01:DA,-81,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3551617,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3552607,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3553627,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3554607,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3555637,ANCHOR_01,52:06:26:03:01:DA,-81,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3556627,ANCHOR_01,52:06:26:03:01:DA,-81,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3558637,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3559627,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3560627,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3562657,ANCHOR_01,52:06:26:03:01:DA,-82,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3563677,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3564667,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3565687,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3566677,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3567687,ANCHOR_01,52:06:26:03:01:DA,-82,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3568687,ANCHOR_01,52:06:26:03:01:DA,-82,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3569707,ANCHOR_01,52:06:26:03:01:DA,-79,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3570697,ANCHOR_01,52:06:26:03:01:DA,-79,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3571717,ANCHOR_01,52:06:26:03:01:DA,-86,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3572707,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3573727,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3574717,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3575737,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3576727,ANCHOR_01,52:06:26:03:01:DA,-79,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3577717,ANCHOR_01,52:06:26:03:01:DA,-79,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3578737,ANCHOR_01,52:06:26:03:01:DA,-85,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3579757,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3580747,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3581767,ANCHOR_01,52:06:26:03:01:DA,-79,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3582757,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3583777,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3584767,ANCHOR_01,52:06:26:03:01:DA,-85,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3585787,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3586807,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3587797,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3588817,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3589807,ANCHOR_01,52:06:26:03:01:DA,-85,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3590827,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3591847,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3592837,ANCHOR_01,52:06:26:03:01:DA,-79,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3594847,ANCHOR_01,52:06:26:03:01:DA,-85,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3595837,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3596857,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3597847,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3598867,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3599857,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3600877,ANCHOR_01,52:06:26:03:01:DA,-85,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3601867,ANCHOR_01,52:06:26:03:01:DA,-85,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3603877,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3604867,ANCHOR_01,52:06:26:03:01:DA,-85,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3605887,ANCHOR_01,52:06:26:03:01:DA,-79,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3606877,ANCHOR_01,52:06:26:03:01:DA,-79,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3607897,ANCHOR_01,52:06:26:03:01:DA,-86,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3608887,ANCHOR_01,52:06:26:03:01:DA,-85,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3609907,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3611917,ANCHOR_01,52:06:26:03:01:DA,-79,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3612907,ANCHOR_01,52:06:26:03:01:DA,-79,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3613927,ANCHOR_01,52:06:26:03:01:DA,-85,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3614917,ANCHOR_01,52:06:26:03:01:DA,-85,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3615937,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3616927,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3617947,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3618937,ANCHOR_01,52:06:26:03:01:DA,-79,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3619957,ANCHOR_01,52:06:26:03:01:DA,-85,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3620947,ANCHOR_01,52:06:26:03:01:DA,-85,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3621967,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3622957,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3623977,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3624967,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3625987,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3626977,ANCHOR_01,52:06:26:03:01:DA,-85,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3627997,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3628987,ANCHOR_01,52:06:26:03:01:DA,-82,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3630007,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3630997,ANCHOR_01,52:06:26:03:01:DA,-79,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3632017,ANCHOR_01,52:06:26:03:01:DA,-85,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3633007,ANCHOR_01,52:06:26:03:01:DA,-85,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3634027,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3635017,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3636037,ANCHOR_01,52:06:26:03:01:DA,-79,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3637027,ANCHOR_01,52:06:26:03:01:DA,-79,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3638047,ANCHOR_01,52:06:26:03:01:DA,-85,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3639037,ANCHOR_01,52:06:26:03:01:DA,-85,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3640057,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3641047,ANCHOR_01,52:06:26:03:01:DA,-82,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3642067,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3644077,ANCHOR_01,52:06:26:03:01:DA,-81,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3645067,ANCHOR_01,52:06:26:03:01:DA,-80,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3646087,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3648077,ANCHOR_01,52:06:26:03:01:DA,-81,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3649087,ANCHOR_01,52:06:26:03:01:DA,-82,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3650107,ANCHOR_01,52:06:26:03:01:DA,-86,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3651097,ANCHOR_01,52:06:26:03:01:DA,-86,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3652117,ANCHOR_01,52:06:26:03:01:DA,-82,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3653107,ANCHOR_01,52:06:26:03:01:DA,-81,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3654127,ANCHOR_01,52:06:26:03:01:DA,-81,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3655117,ANCHOR_01,52:06:26:03:01:DA,-82,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3656107,ANCHOR_01,52:06:26:03:01:DA,-82,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3657127,ANCHOR_01,52:06:26:03:01:DA,-87,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3658117,ANCHOR_01,52:06:26:03:01:DA,-86,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3659137,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3660127,ANCHOR_01,52:06:26:03:01:DA,-82,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3662137,ANCHOR_01,52:06:26:03:01:DA,-81,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3663137,ANCHOR_01,52:06:26:03:01:DA,-86,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3664147,ANCHOR_01,52:06:26:03:01:DA,-87,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3665167,ANCHOR_01,52:06:26:03:01:DA,-82,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3666157,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3667177,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3668157,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3669187,ANCHOR_01,52:06:26:03:01:DA,-84,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3670177,ANCHOR_01,52:06:26:03:01:DA,-81,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3671197,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3672177,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3674197,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
3676207,ANCHOR_01,52:06:26:03:01:DA,-81,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.0,Yes,Wooden Door
