timestamp,anchor,mac,rssi,name,distance_m,obstacle,obstacle_type,height_m,motion
2826447,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2827437,ANCHOR_01,52:06:26:03:01:DA,-60,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2828457,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2829447,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2830437,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2831457,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2832447,ANCHOR_01,52:06:26:03:01:DA,-60,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2833467,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2834457,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2835457,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2836467,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2838477,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2839467,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2840487,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2841487,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2842497,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2843517,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2844507,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2845527,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2846547,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2847527,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2849547,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2850537,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2851537,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2852547,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2854557,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2856567,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2858577,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2860587,ANCHOR_01,52:06:26:03:01:DA,-83,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2862597,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2863587,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2864607,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2866617,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2868627,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2869617,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2870637,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2871657,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2872647,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2873667,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2874657,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2875677,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2876667,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2877687,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2878677,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2879687,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2881697,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2882727,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2883717,ANCHOR_01,52:06:26:03:01:DA,-75,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2886717,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2887737,ANCHOR_01,52:06:26:03:01:DA,-60,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2888727,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2889727,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2890737,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2891757,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2892747,ANCHOR_01,52:06:26:03:01:DA,-60,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2893757,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2894757,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2895767,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2896767,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2897777,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2899797,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2900817,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2901807,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2903817,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2904807,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2905827,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2906817,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2907827,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2908827,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2909837,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2910837,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2911857,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2912847,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2913867,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2915877,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2916897,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2917887,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2918907,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2919897,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2920917,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2921907,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2922907,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2923917,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2924937,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2925927,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2926947,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2927937,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2928957,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2929947,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2930967,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2931957,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2932977,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2933967,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2934987,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2935977,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2936997,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2937987,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2939007,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2939997,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2941017,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2942007,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2943027,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2944017,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2945037,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2946027,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2947027,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2948037,ANCHOR_01,52:06:26:03:01:DA,-60,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2949057,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2950047,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2951067,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2952057,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2954067,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2956077,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2958087,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2960097,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2961087,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2962107,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2964107,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2965117,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2966127,ANCHOR_01,52:06:26:03:01:DA,-60,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2967147,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2968137,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2969157,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2971167,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2972167,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2973177,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2974197,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2975187,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2976207,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2977227,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2978217,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2979237,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2980227,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2981247,ANCHOR_01,52:06:26:03:01:DA,-60,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2982237,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2983257,ANCHOR_01,52:06:26:03:01:DA,-78,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2984247,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2985247,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2986257,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2987277,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2989287,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2990307,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2991297,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2992297,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2993307,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2994327,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2995317,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2996337,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2997327,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2998347,ANCHOR_01,52:06:26:03:01:DA,-60,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
2999337,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3000337,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3001347,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3002347,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3003357,ANCHOR_01,52:06:26:03:01:DA,-58,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3004377,ANCHOR_01,52:06:26:03:01:DA,-60,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3005367,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3006377,ANCHOR_01,52:06:26:03:01:DA,-77,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3007377,ANCHOR_01,52:06:26:03:01:DA,-76,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3008397,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3009387,ANCHOR_01,52:06:26:03:01:DA,-59,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
3010407,ANCHOR_01,52:06:26:03:01:DA,-61,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,Yes,laptop,0.96,stationary
